id_project, game_type
546,Horor
547,FPS
548,Adventure
549,Adventure
550,Open World
551,RPG
552,Sports
553,RPG
554,Puzzle
555,Sports
556,Sports
557,Horor
558,Sports
559,Adventure
560,Puzzle
561,Sports
562,Puzzle
563,Sports
564,Sports
565,Adventure
566,Adventure
567,RPG
568,Battle Royal
569,Sports
570,Moba
571,RPG
572,Open World
573,Sports
574,RPG
575,Sports
576,Sports
577,Battle Royal
578,Sports
579,FPS
580,FPS
581,Adventure
582,Sports
583,Horor
584,Sports
585,Open World
586,Sports
587,RPG
588,Sports
589,FPS
590,Sports
591,FPS
592,Sports
593,Sports
594,Moba
595,RPG
596,Adventure
597,Sports
598,Sports
599,Moba
600,Battle Royal
601,RPG
602,Moba
603,Adventure
604,Adventure
605,Adventure
606,Moba
607,Open World
608,Horor
609,Battle Royal
610,Adventure
611,Battle Royal
612,Puzzle
613,Adventure
614,RPG
615,Adventure
616,Open World
617,Moba
618,Sports
619,Horor
620,RPG
621,Adventure
622,Sports
623,Sports
624,Horor
625,Battle Royal
626,Open World
627,Sports
628,Puzzle
629,Adventure
630,Sports
631,Sports
632,Sports
633,Horor
634,Battle Royal
635,Moba
636,Horor
637,Open World
638,FPS
639,Sports
640,Battle Royal
641,RPG
642,Moba
643,Adventure
644,Sports
645,Puzzle
646,Horor
647,RPG
648,Battle Royal
649,FPS
650,FPS
651,Open World
652,RPG
653,Puzzle
654,Battle Royal
655,Sports
656,Horor
657,Puzzle
658,Sports
659,Sports
660,Sports
661,Battle Royal
662,FPS
663,Moba
664,Moba
665,Puzzle
666,Sports
667,FPS
668,Moba
669,Adventure
670,Battle Royal
671,FPS
672,Horor
673,RPG
674,Adventure
675,Open World
676,Moba
677,Sports
678,Puzzle
679,FPS
680,Puzzle
681,RPG
682,Moba
683,Horor
684,Horor
685,Sports
686,RPG
687,FPS
688,Moba
689,Open World
690,Battle Royal
691,Sports
692,Sports
693,FPS
694,Moba
695,Open World
696,Horor
697,Sports
698,Puzzle
699,Adventure
700,Adventure
701,Open World
702,Open World
703,Puzzle
704,FPS
705,Sports
706,Moba
707,FPS
708,Puzzle
709,Sports
710,Horor
711,Puzzle
712,Sports
713,Sports
714,Sports
715,Sports
716,Adventure
717,Puzzle
718,Puzzle
719,Open World
720,Battle Royal
721,Sports
722,Moba
723,Sports
724,FPS
725,RPG
726,Open World
727,Adventure
728,Open World
729,Sports
730,Sports
731,Adventure
732,Sports
733,Horor
734,Battle Royal
735,RPG
736,Adventure
737,Puzzle
738,Open World
739,FPS
740,Puzzle
741,FPS
742,Horor
743,Sports
744,RPG
745,Battle Royal
746,Sports
747,Adventure
748,Moba
749,Battle Royal
750,Puzzle
751,Battle Royal
752,Horor
753,Open World
754,Sports
755,Moba
756,Adventure
757,Open World
758,Battle Royal
759,Puzzle
760,FPS
761,RPG
762,RPG
763,RPG
764,Horor
765,Open World
766,RPG
767,Sports
768,Puzzle
769,Puzzle
770,FPS
771,Battle Royal
772,Adventure
773,Adventure
774,Horor
775,Battle Royal
776,RPG
777,Open World
778,Battle Royal
779,Adventure
780,Sports
781,Sports
782,Battle Royal
783,Open World
784,Adventure
785,FPS
786,Open World
787,FPS
788,RPG
789,FPS
790,Open World
791,Battle Royal
792,Sports
793,Moba
794,Battle Royal
795,Puzzle
796,Puzzle
797,RPG
798,Sports
799,FPS
800,FPS
801,Open World
802,RPG
803,Moba
804,Sports
805,Horor
806,Adventure
807,FPS
808,FPS
809,Sports
810,FPS
811,Battle Royal
812,FPS
813,RPG
814,Moba
815,Adventure
816,RPG
817,Sports
818,Moba
819,FPS
820,Horor
821,Adventure
822,Horor
823,Open World
824,Puzzle
825,Moba
826,RPG
827,Battle Royal
828,Open World
829,Open World
830,RPG
831,Battle Royal
832,Moba
833,Open World
834,Horor
835,Horor
836,Horor
837,Sports
838,Battle Royal
839,Sports
840,Battle Royal
841,RPG
842,FPS
843,Horor
844,FPS
845,Puzzle
846,Puzzle
847,Open World
848,Sports
849,Moba
850,Moba
851,RPG
852,Adventure
853,Horor
854,RPG
855,Moba
856,Horor
857,FPS
858,Sports
859,Puzzle
860,Adventure
861,Sports
862,Battle Royal
863,Open World
864,Horor
865,Sports
866,Moba
867,Horor
868,Horor
869,Moba
870,Adventure
871,Horor
872,Sports
873,FPS
874,Sports
875,Moba
876,Horor
877,Sports
878,Battle Royal
879,Battle Royal
880,Puzzle
881,Open World
882,Horor
883,Adventure
884,Adventure
885,Sports
886,Horor
887,Battle Royal
888,Battle Royal
889,Open World
890,Puzzle
891,Horor
892,Puzzle
893,Moba
894,Open World
895,Adventure
896,Horor
897,Puzzle
898,RPG
899,Battle Royal
900,Horor
901,Adventure
902,RPG
903,Moba
904,RPG
905,FPS
906,Adventure
907,Sports
908,Adventure
909,Horor
910,Sports
911,Puzzle
912,Sports
913,RPG
914,Adventure
915,Puzzle
916,Sports
917,Sports
918,Sports
919,Open World
920,Sports
921,FPS
922,Sports
923,FPS
924,Battle Royal
925,Battle Royal
926,Battle Royal
927,Horor
928,Open World
929,Sports
930,Open World
931,Moba
932,Puzzle
933,Adventure
934,Horor
935,Sports
936,Sports
937,Puzzle
938,Battle Royal
939,FPS
940,Moba
941,Puzzle
942,Horor
943,Open World
944,Battle Royal
945,Adventure
946,Open World
947,Sports
948,Puzzle
949,Adventure
950,Sports
951,Horor
952,Sports
953,Battle Royal
954,Horor
955,Moba
956,Moba
957,RPG
958,Moba
959,Sports
960,Horor
961,Battle Royal
962,Battle Royal
963,FPS
964,Sports
965,Sports
966,Open World
967,Sports
968,Horor
969,Open World
970,Horor
971,Open World
972,Open World
973,FPS
974,Puzzle
975,Moba
976,Open World
977,Open World
978,Horor
979,Sports
980,Adventure
981,Sports
982,Battle Royal
983,Moba
984,Puzzle
985,Open World
986,RPG
987,RPG
988,Moba
989,Moba
990,FPS
991,FPS
992,Moba
993,FPS
994,Sports
995,Horor
996,RPG
997,Adventure
998,Open World
999,Puzzle
1000,Sports
1001,Moba
1002,Sports
1003,Battle Royal
1004,FPS
1005,FPS
1006,Moba
1007,FPS
1008,Puzzle
1009,Adventure
1010,Battle Royal
1011,Horor
1012,Sports
1013,Horor
1014,Adventure
1015,Moba
1016,Moba
1017,Horor
1018,Sports
1019,Moba
1020,FPS
1021,FPS
1022,Adventure
1023,Sports
1024,Sports
1025,Puzzle
1026,Moba
1027,RPG
1028,RPG
1029,Adventure
1030,Moba
1031,RPG
1032,Sports
1033,Puzzle
1034,Sports
1035,RPG
1036,Adventure
1037,FPS
1038,Battle Royal
1039,Puzzle
1040,Puzzle
1041,Adventure
1042,Moba
1043,RPG
1044,RPG
1045,Horor
1046,Sports
1047,RPG
1048,Sports
1049,Horor
1050,Battle Royal
1051,Battle Royal
1052,Sports
1053,Battle Royal
1054,Sports
1055,Sports
1056,Adventure
1057,Puzzle
1058,Puzzle
1059,FPS
1060,Adventure
1061,Adventure
1062,RPG
1063,Horor
1064,FPS
1065,Moba
1066,Sports
1067,Battle Royal
1068,RPG
1069,Sports
1070,Horor
1071,Open World
1072,Puzzle
1073,Battle Royal
1074,FPS
1075,Battle Royal
1076,Adventure
1077,Open World
1078,FPS
1079,Open World
1080,Open World
1081,Open World
1082,Moba
1083,Sports
1084,FPS
1085,Puzzle
1086,Sports
1087,Sports
1088,FPS
1089,Sports
1090,Horor
1091,Open World
1092,RPG
1093,Battle Royal
1094,FPS
1095,Open World
1096,Moba
1097,FPS
1098,Horor
1099,Sports
1100,Horor
1101,Moba
1102,Moba
1103,Open World
1104,Battle Royal
1105,Puzzle
1106,RPG
1107,Open World
1108,Adventure
1109,Open World
1110,Sports
1111,RPG
1112,RPG
1113,Open World
1114,Open World
1115,Sports
1116,Sports
1117,Open World
1118,Battle Royal
1119,Moba
1120,Puzzle
1121,Adventure
1122,Horor
1123,Adventure
1124,Puzzle
1125,Sports
1126,Horor
1127,RPG
1128,Sports
1129,Adventure
1130,Sports
1131,FPS
1132,Open World
1133,Sports
1134,Adventure
1135,Moba
1136,Sports
1137,RPG
1138,Battle Royal
1139,Sports
1140,Puzzle
1141,FPS
1142,FPS
1143,Open World
1144,Sports
1145,Sports
1146,Sports
1147,Battle Royal
1148,Horor
1149,RPG
1150,Sports
1151,Puzzle
1152,Adventure
1153,FPS
1154,Puzzle
1155,Horor
1156,Sports
1157,Open World
1158,Battle Royal
1159,Sports
1160,FPS
1161,RPG
1162,RPG
1163,Battle Royal
1164,Battle Royal
1165,Puzzle
1166,Horor
1167,Moba
1168,FPS
1169,RPG
1170,Sports
1171,RPG
1172,Adventure
1173,Battle Royal
1174,Puzzle
1175,Moba
1176,Open World
1177,Horor
1178,Open World
1179,Sports
1180,Open World
1181,Horor
1182,Adventure
1183,Moba
1184,FPS
1185,Puzzle
1186,Puzzle
1187,Puzzle
1188,Sports
1189,FPS
1190,Sports
1191,Sports
1192,Battle Royal
1193,Puzzle
1194,Sports
1195,Sports
1196,Adventure
1197,RPG
1198,Battle Royal
1199,Sports
1200,Moba
1201,FPS
1202,Adventure
1203,RPG
1204,Moba
1205,RPG
1206,Moba
1207,Sports
1208,Moba
1209,Sports
1210,FPS
1211,RPG
1212,Sports
1213,Open World
1214,Sports
1215,Puzzle
1216,Sports
1217,Sports
1218,Adventure
1219,Puzzle
1220,Sports
1221,Sports
1222,Puzzle
1223,Moba
1224,RPG
1225,Adventure
1226,RPG
1227,Battle Royal
1228,Puzzle
1229,Battle Royal
1230,Sports
1231,Adventure
1232,Adventure
1233,Horor
1234,RPG
1235,Moba
1236,Open World
1237,Horor
1238,Adventure
1239,Adventure
1240,Moba
1241,Sports
1242,Battle Royal
1243,Battle Royal
1244,Battle Royal
1245,RPG
1246,Sports
1247,Adventure
1248,Moba
1249,RPG
1250,Moba
1251,Open World
1252,Sports
1253,RPG
1254,Adventure
1255,Open World
1256,Adventure
1257,Sports
1258,Sports
1259,Horor
1260,RPG
1261,Battle Royal
1262,Adventure
1263,RPG
1264,Sports
1265,Puzzle
1266,Sports
1267,Horor
1268,Sports
1269,Puzzle
1270,Sports
1271,Sports
1272,Sports
1273,Horor
1274,Adventure
1275,Moba
1276,Open World
1277,FPS
1278,Sports
1279,FPS
1280,Battle Royal
