project_id, project_category
514,BattleRoyal
515,Puzzle
516,FPS
517,OpenWorld
518,BattleRoyal
519,OpenWorld
520,Sports
521,Sports
522,OpenWorld
523,Sports
524,BattleRoyal
525,Moba
526,Puzzle
527,Sports
528,Adventure
529,OpenWorld
530,BattleRoyal
531,FPS
532,Horor
533,Horor
534,Puzzle
535,RPG
536,Sports
537,Sports
538,Moba
539,Horor
540,Moba
541,Puzzle
542,Sports
543,FPS
544,Sports
545,RPG
546,Horor
547,FPS
548,Adventure
549,Adventure
550,OpenWorld
551,RPG
552,Sports
553,RPG
554,Puzzle
555,Sports
556,Sports
557,Horor
558,Sports
559,Adventure
560,Puzzle
561,Sports
562,Puzzle
563,Sports
564,Sports
565,Adventure
566,Adventure
567,RPG
568,BattleRoyal
569,Sports
570,Moba
571,RPG
572,OpenWorld
573,Sports
574,RPG
575,Sports
576,Sports
577,BattleRoyal
578,Sports
579,FPS
580,FPS
581,Adventure
582,Sports
583,Horor
584,Sports
585,OpenWorld
586,Sports
587,RPG
588,Sports
589,FPS
590,Sports
591,FPS
592,Sports
593,Sports
594,Moba
595,RPG
596,Adventure
597,Sports
598,Sports
599,Moba
600,BattleRoyal
601,RPG
602,Moba
603,Adventure
604,Adventure
605,Adventure
606,Moba
607,OpenWorld
608,Horor
609,BattleRoyal
610,Adventure
611,BattleRoyal
612,Puzzle
613,Adventure
614,RPG
615,Adventure
616,OpenWorld
617,Moba
618,Sports
619,Horor
620,RPG
621,Adventure
622,Sports
623,Sports
624,Horor
625,BattleRoyal
626,OpenWorld
627,Sports
628,Puzzle
629,Adventure
630,Sports
631,Sports
632,Sports
633,Horor
634,BattleRoyal
635,Moba
636,Horor
637,OpenWorld
638,FPS
639,Sports
640,BattleRoyal
